date,county,state,fips,cases,deaths
2020-03-08,Fairfield,Connecticut,09001,1,0
2020-03-09,Fairfield,Connecticut,09001,2,0
2020-03-10,Fairfield,Connecticut,09001,2,0
2020-03-11,Fairfield,Connecticut,09001,3,0
2020-03-12,Fairfield,Connecticut,09001,5,0
2020-03-12,Litchfield,Connecticut,09005,1,0
2020-03-13,Fairfield,Connecticut,09001,8,0
2020-03-13,Litchfield,Connecticut,09005,3,0
2020-03-14,Fairfield,Connecticut,09001,15,0
2020-03-14,Hartford,Connecticut,09003,1,0
2020-03-14,Litchfield,Connecticut,09005,3,0
2020-03-14,New Haven,Connecticut,09009,1,0
2020-03-15,Fairfield,Connecticut,09001,16,0
2020-03-15,Hartford,Connecticut,09003,3,0
2020-03-15,Litchfield,Connecticut,09005,4,0
2020-03-15,New Haven,Connecticut,09009,3,0
2020-03-16,Fairfield,Connecticut,09001,29,0
2020-03-16,Hartford,Connecticut,09003,4,0
2020-03-16,Litchfield,Connecticut,09005,4,0
2020-03-16,New Haven,Connecticut,09009,4,0
2020-03-17,Fairfield,Connecticut,09001,48,0
2020-03-17,Hartford,Connecticut,09003,7,0
2020-03-17,Litchfield,Connecticut,09005,5,0
2020-03-17,New Haven,Connecticut,09009,8,0
2020-03-18,Fairfield,Connecticut,09001,69,1
2020-03-18,Hartford,Connecticut,09003,11,0
2020-03-18,Litchfield,Connecticut,09005,5,0
2020-03-18,Middlesex,Connecticut,09007,1,0
2020-03-18,New Haven,Connecticut,09009,10,0
2020-03-19,Fairfield,Connecticut,09001,102,4
2020-03-19,Hartford,Connecticut,09003,18,0
2020-03-19,Litchfield,Connecticut,09005,7,0
2020-03-19,Middlesex,Connecticut,09007,3,0
2020-03-19,New Haven,Connecticut,09009,24,0
2020-03-19,Tolland,Connecticut,09013,4,0
2020-03-19,Windham,Connecticut,09015,1,0
2020-03-20,Fairfield,Connecticut,09001,122,4
2020-03-20,Hartford,Connecticut,09003,29,0
2020-03-20,Litchfield,Connecticut,09005,8,0
2020-03-20,Middlesex,Connecticut,09007,5,0
2020-03-20,New Haven,Connecticut,09009,24,0
2020-03-20,New London,Connecticut,09011,1,0
2020-03-20,Tolland,Connecticut,09013,4,0
2020-03-20,Windham,Connecticut,09015,1,0
