date,county,state,fips,cases,newCases,deaths,newDeaths
2021-11-27,District of Columbia,District of Columbia,11001,66510,0,1196,0
2021-11-28,District of Columbia,District of Columbia,11001,66510,0,1196,0
2021-11-29,District of Columbia,District of Columbia,11001,66857,347,1196,0
2021-11-30,District of Columbia,District of Columbia,11001,66912,55,1196,0
2021-12-01,District of Columbia,District of Columbia,11001,67047,135,1196,0
2021-12-02,District of Columbia,District of Columbia,11001,67173,126,1197,1
2021-12-03,District of Columbia,District of Columbia,11001,67430,257,1197,0
2021-12-04,District of Columbia,District of Columbia,11001,67430,0,1197,0
2021-12-05,District of Columbia,District of Columbia,11001,67430,0,1197,0
2021-12-06,District of Columbia,District of Columbia,11001,67996,566,1197,0
2021-12-07,District of Columbia,District of Columbia,11001,68134,138,1197,0
2021-12-08,District of Columbia,District of Columbia,11001,68262,128,1197,0
2021-12-09,District of Columbia,District of Columbia,11001,68460,198,1197,0
2021-12-10,District of Columbia,District of Columbia,11001,68702,242,1199,2
2021-12-11,District of Columbia,District of Columbia,11001,68702,0,1199,0
2021-12-12,District of Columbia,District of Columbia,11001,68702,0,1199,0
2021-12-13,District of Columbia,District of Columbia,11001,68702,0,1199,0
2021-12-14,District of Columbia,District of Columbia,11001,69540,838,1203,4
2021-12-15,District of Columbia,District of Columbia,11001,69867,327,1203,0
2021-12-16,District of Columbia,District of Columbia,11001,70375,508,1204,1
2021-12-17,District of Columbia,District of Columbia,11001,71219,844,1206,2
2021-12-18,District of Columbia,District of Columbia,11001,71219,0,1206,0
2021-12-19,District of Columbia,District of Columbia,11001,71219,0,1206,0
2021-12-20,District of Columbia,District of Columbia,11001,74982,3763,1207,1
2021-12-21,District of Columbia,District of Columbia,11001,76137,1155,1207,0
2021-12-22,District of Columbia,District of Columbia,11001,77661,1524,1207,0
2021-12-23,District of Columbia,District of Columbia,11001,79565,1904,1207,0
2021-12-24,District of Columbia,District of Columbia,11001,79565,0,1207,0
2021-12-25,District of Columbia,District of Columbia,11001,79565,0,1207,0
2021-12-26,District of Columbia,District of Columbia,11001,79565,0,1207,0
2021-12-27,District of Columbia,District of Columbia,11001,88765,9200,1209,2
2021-12-28,District of Columbia,District of Columbia,11001,90633,1868,1209,0
2021-12-29,District of Columbia,District of Columbia,11001,92045,1412,1210,1
2021-12-30,District of Columbia,District of Columbia,11001,94286,2241,1211,1
2021-12-31,District of Columbia,District of Columbia,11001,94286,0,1211,0
2022-01-01,District of Columbia,District of Columbia,11001,94286,0,1211,0
2022-01-02,District of Columbia,District of Columbia,11001,94286,0,1211,0
2022-01-03,District of Columbia,District of Columbia,11001,103487,9201,1218,7
2022-01-04,District of Columbia,District of Columbia,11001,105493,2006,1220,2
2022-01-05,District of Columbia,District of Columbia,11001,106819,1326,1222,2
2022-01-06,District of Columbia,District of Columbia,11001,108112,1293,1225,3
2022-01-07,District of Columbia,District of Columbia,11001,110040,1928,1227,2
2022-01-08,District of Columbia,District of Columbia,11001,110040,0,1227,0
2022-01-09,District of Columbia,District of Columbia,11001,110040,0,1227,0
2022-01-10,District of Columbia,District of Columbia,11001,116278,6238,1233,6
2022-01-11,District of Columbia,District of Columbia,11001,117586,1308,1237,4
2022-01-12,District of Columbia,District of Columbia,11001,118802,1216,1240,3
2022-01-13,District of Columbia,District of Columbia,11001,120327,1525,1245,5
2022-01-14,District of Columbia,District of Columbia,11001,121871,1544,1255,10
2022-01-15,District of Columbia,District of Columbia,11001,121871,0,1255,0
2022-01-16,District of Columbia,District of Columbia,11001,121871,0,1255,0
2022-01-17,District of Columbia,District of Columbia,11001,121871,0,1255,0
2022-01-18,District of Columbia,District of Columbia,11001,125707,3836,1260,5
